[=== Module anaconda/3 loaded ===]
Time taken to download data for  Pelochrista huebneriana  is -  40 sec for  20  images
Downloading for:  Eucosma balatonana Osth.
Time taken to download data for  Eucosma balatonana  is -  22 sec for  11  images
Downloading for:  Eucosma krygeri Rbl.
Time taken to download data for  Eucosma krygeri  is -  19 sec for  0  images
Downloading for:  Eucosma messingiana FR.
Time taken to download data for  Eucosma messingiana  is -  28 sec for  11  images
Downloading for:  Eucosma wimmerana Tr.
Time taken to download data for  Eucosma wimmerana  is -  19 sec for  0  images
Downloading for:  Epiblema junctana HS.
Time taken to download data for  Epiblema junctana  is -  32 sec for  10  images
Downloading for:  Epiblema graphana Tr.
Time taken to download data for  Epiblema graphana  is -  72 sec for  48  images
Downloading for:  Epiblema obscurana HS.
Time taken to download data for  Epiblema obscurana  is -  26 sec for  2  images
Downloading for:  Rhyacionia duplana Hb.
Time taken to download data for  Rhyacionia duplana  is -  48 sec for  24  images
Downloading for:  Ancylis selenana Gn.
Time taken to download data for  Ancylis selenana  is -  24 sec for  15  images
Downloading for:  Cydia compositella F.
Downloading for:  Cydia pallifrontana Lien. & Zell.
Downloading for:  Cydia discretana Wcke.
Downloading for:  Cydia jungiella Cl.
Downloading for:  Cydia lunulana D.& S.
Downloading for:  Cydia orobana Tr.
Downloading for:  Cydia funebrana Tr.
Time taken to download data for  Grapholita funebrana  is -  17 sec for  0  images
Downloading for:  Cydia tenebrosana Dup.
Downloading for:  Cydia janthinana Dup.
Downloading for:  Cydia andabatana Wolff
Downloading for:  Cydia succedana D.& S.
Time taken to download data for  Cydia succedana  is -  60 sec for  102  images
Downloading for:  Cydia duplicana Zett.
Time taken to download data for  Cydia duplicana  is -  56 sec for  34  images
Downloading for:  Cydia grunertiana Raz.
Time taken to download data for  Cydia grunertiana  is -  18 sec for  3  images
Downloading for:  Cydia zebeana Raz.
Downloading for:  Pammene inquilina T. Fletcher
Downloading for:  Dichrorampha incognitana Kremky & Maszowski
Downloading for:  Dichrorampha gueneeana Obr.
Time taken to download data for  Dichrorampha vancouverana  is -  17 sec for  0  images
Downloading for:  Dichrorampha obscuratana Wolff
Time taken to download data for  Dichrorampha obscuratana  is -  99 sec for  66  images
Downloading for:  Dichrorampha agilana Tgstr.
Time taken to download data for  Dichrorampha agilana  is -  68 sec for  50  images
Downloading for:  Ochromolopis ictella Hb.
Time taken to download data for  Ochromolopis ictella  is -  22 sec for  14  images
Downloading for:  Alucita grammodactyla Zell.
Time taken to download data for  Alucita grammodactyla  is -  34 sec for  14  images
Downloading for:  Agdistis adactyla Hb.
Time taken to download data for  Agdistis adactyla  is -  20 sec for  4  images
Downloading for:  Platyptilia nemoralis Zell.
Time taken to download data for  Platyptilia nemoralis  is -  23 sec for  9  images
Downloading for:  Gilmeria pallidactyla Hw.
Downloading for:  Gilmeria ochrodactyla D.& S.
Downloading for:  Stenoptilia pelidnodactyla Stein
Time taken to download data for  Stenoptilia pelidnodactyla  is -  67 sec for  31  images
Downloading for:  Oxyptilus ericetorum Stt.
Time taken to download data for  Oxyptilus ericetorum  is -  70 sec for  32  images
Downloading for:  Geina didactyla L.
Time taken to download data for  Geina didactyla  is -  142 sec for  93  images
Downloading for:  Capperia trichodactyla D.& S.
Time taken to download data for  Capperia trichodactyla  is -  20 sec for  3  images
Downloading for:  Euleioptilus tephradactyla Hb.
Downloading for:  Euleioptilus didactylites Ström
Downloading for:  Euleioptilus distinctus HS.
Downloading for:  Euleioptilus carphodactyla Hb.
Downloading for:  Euleioptilus inulae Zell.
Downloading for:  Ovendenia lienigianus Zell.
Downloading for:  Pyralis regalis D.& S.
Time taken to download data for  Pyralis regalis  is -  293 sec for  222  images
Downloading for:  Orthopygia glaucinalis L.
Time taken to download data for  Orthopygia glaucinalis  is -  19 sec for  1  images
Downloading for:  Ortholepis vacciniella Lien. & Zell.
Time taken to download data for  Ortholepis vacciniella  is -  17 sec for  1  images
Downloading for:  Pyla fusca Hw.
Time taken to download data for  Pyla fusca  is -  205 sec for  197  images
Downloading for:  Pempeliella dilutella D.& S.
Time taken to download data for  Delplanqueia dilutella  is -  32 sec for  9  images
Downloading for:  Sciota fumella Ev.
Time taken to download data for  Sciota fumella  is -  64 sec for  33  images
Downloading for:  Sciota lucipetella Jalava
Time taken to download data for  Sciota lucipetella  is -  29 sec for  12  images
Downloading for:  Selagia spadicella Hb.
Time taken to download data for  Selagia spadicella  is -  164 sec for  119  images
Downloading for:  Oncocera faecella Zell.
Time taken to download data for  Oncocera faecella  is -  18 sec for  0  images
Downloading for:  Pempelia formosa Hw.
Time taken to download data for  Rhodophaea formosa  is -  36 sec for  20  images
Downloading for:  Conobathra tumidana D.& S.
Time taken to download data for  Acrobasis tumidana  is -  62 sec for  68  images
Downloading for:  Conobathra repandana F.
Time taken to download data for  Acrobasis repandana  is -  46 sec for  47  images
Downloading for:  Trachycera advenella Zinck.
Time taken to download data for  Acrobasis advenella  is -  46 sec for  35  images
Downloading for:  Trachycera suavella Zinck.
Time taken to download data for  Trachycera suavella  is -  20 sec for  3  images
Downloading for:  Trachycera marmorea Hw.
Time taken to download data for  Acrobasis marmorea  is -  27 sec for  12  images
Downloading for:  Acrobasis sodalella Zell.
Time taken to download data for  Acrobasis sodalella  is -  34 sec for  16  images
Downloading for:  Acrobasis obtusella Hb.
Time taken to download data for  Acrobasis obtusella  is -  20 sec for  6  images
Downloading for:  Hypargyria metalliferella * Rag.
Time taken to download data for  Hypargyria metalliferella  is -  21 sec for  8  images
Downloading for:  Euzophera fuliginosella Hein.
Time taken to download data for  Euzophera fuliginosella  is -  59 sec for  35  images
Downloading for:  Phycitodes lacteella Roth.
Time taken to download data for  Phycitodes lacteella  is -  22 sec for  7  images
Downloading for:  Phycitodes albatella Rag.
Time taken to download data for  Phycitodes albatella  is -  80 sec for  68  images
Downloading for:  Ephestia mistralella Mill.
Time taken to download data for  Ephestia mistralella  is -  20 sec for  4  images
Downloading for:  Scoparia conicella La Harpe
Time taken to download data for  Scoparia conicella  is -  23 sec for  8  images
Downloading for:  Dipleurina lacustrata Panz.
Time taken to download data for  Eudonia lacustrata  is -  20 sec for  0  images
Downloading for:  Eudonia sudetica Zell.
Time taken to download data for  Eudonia sudetica  is -  67 sec for  72  images
Downloading for:  Witlesia pallida Curt.
Time taken to download data for  Witlesia pallida  is -  26 sec for  4  images
Downloading for:  Heliothela wulfeniana Scop.
Time taken to download data for  Heliothela wulfeniana  is -  58 sec for  47  images
Downloading for:  Chilo luteellus Motschul.
Time taken to download data for  Chilo luteellus  is -  19 sec for  3  images
Downloading for:  Calamotropha aureliellus FR.
Time taken to download data for  Calamotropha aureliellus  is -  19 sec for  1  images
Downloading for:  Crambus alienellus Germ. & Kaulf.
Time taken to download data for  Crambus alienellus  is -  159 sec for  120  images
Downloading for:  Crambus heringiellus HS.
Time taken to download data for  Crambus heringiellus  is -  116 sec for  85  images
Downloading for:  Agriphila deliella Hb.
Time taken to download data for  Agriphila deliella  is -  62 sec for  63  images
Downloading for:  Agriphila aeneociliella Ev.
Time taken to download data for  Agriphila aeneociliella  is -  21 sec for  1  images
Downloading for:  Catoptria fulgidella Hb.
Time taken to download data for  Catoptria fulgidella  is -  50 sec for  44  images
Downloading for:  Catoptria maculalis Zett.
Time taken to download data for  Catoptria maculalis  is -  30 sec for  12  images
Downloading for:  Pediasia luteella D.& S.
Time taken to download data for  Pediasia luteella  is -  44 sec for  70  images
Downloading for:  Eurrhypis pollinalis D.& S.
Time taken to download data for  Eurrhypis pollinalis  is -  54 sec for  73  images
Downloading for:  Evergestis frumentalis L.
Time taken to download data for  Evergestis frumentalis  is -  47 sec for  68  images
Downloading for:  Evergestis aenealis D.& S.
Time taken to download data for  Evergestis aenealis  is -  155 sec for  126  images
Downloading for:  Udea inquinatalis Lien. & Zell.
Time taken to download data for  Udea inquinatalis  is -  59 sec for  55  images
Downloading for:  Udea hamalis Thnbg.
Time taken to download data for  Udea hamalis  is -  84 sec for  60  images
Downloading for:  Opsibotys fuscalis D.& S.
Time taken to download data for  Anania fuscalis  is -  56 sec for  27  images
Downloading for:  Loxostege turbidalis Tr.
Time taken to download data for  Loxostege turbidalis  is -  21 sec for  4  images
Downloading for:  Ecpyrrhorrhoe rubiginalis Hb.
Time taken to download data for  Ecpyrrhorrhoe rubiginalis  is -  47 sec for  64  images
Downloading for:  Pyrausta porphyralis D.& S.
Time taken to download data for  Pyrausta porphyralis  is -  39 sec for  21  images
Downloading for:  Perinephela lancealis D.& S.
Time taken to download data for  Anania lancealis  is -  29 sec for  10  images
Downloading for:  Phlyctaenia coronata Hufn.
Time taken to download data for  Phlyctaenia coronata  is -  27 sec for  8  images
Downloading for:  Phlyctaenia stachydalis Germ.
Downloading for:  Phlyctaenia perlucidalis Hb.
Time taken to download data for  Anania perlucidalis  is -  28 sec for  9  images
Downloading for:  Algedonia terrealis Tr.
Time taken to download data for  Algedonia terrealis  is -  21 sec for  3  images
Downloading for:  Ostrinia palustralis Hb.
Time taken to download data for  Ostrinia palustralis  is -  110 sec for  90  images
Downloading for:  Ebulea crocealis Hb.
Time taken to download data for  Anania crocealis  is -  26 sec for  7  images
Downloading for:  Eurrhypara hortulata L.
Time taken to download data for  Eurrhypara hortulata  is -  117 sec for  148  images

======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Sat Jul 16 02:17:33 2022
Driver Version                            : 510.73.08
CUDA Version                              : 11.6

Attached GPUs                             : 1
GPU 00000000:C4:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes                   : None

Sat Jul 16 02:17:33 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.73.08    Driver Version: 510.73.08    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Quadro RTX 8000     On   | 00000000:C4:00.0 Off |                  Off |
